=== STARTING seperate_mixed_5050 at 01:17:11 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
>>> Step 49: Ratio 0.24. Target Scale = 0.24

>>> Step 50: Ratio 0.22. Target Scale = 0.22

>>> Step 51: Ratio 0.20. Target Scale = 0.20

>>> Step 52: Ratio 0.21. Target Scale = 0.21

>>> Step 53: Ratio 0.19. Target Scale = 0.19

>>> Step 54: Ratio 0.13. Target Scale = 0.13

>>> Step 55: Ratio 0.18. Target Scale = 0.18

>>> Step 56: Ratio 0.15. Target Scale = 0.15

>>> Step 57: Ratio 0.17. Target Scale = 0.17

>>> Step 58: Ratio 0.19. Target Scale = 0.19

>>> Step 59: Ratio 0.24. Target Scale = 0.24

>>> Step 60: Ratio 0.03. Target Scale = 0.03

>>> Step 61: Ratio 0.00. Target Scale = 0.00

>>> Step 62: Ratio 0.03. Target Scale = 0.03

>>> Step 65: Ratio 0.01. Target Scale = 0.01

>>> Step 66: Ratio 0.00. Target Scale = 0.00

>>> Step 69: Ratio 0.01. Target Scale = 0.01

>>> Step 71: Ratio 0.00. Target Scale = 0.00

>>> Step 72: Ratio 0.13. Target Scale = 0.13

>>> Step 73: Ratio 0.16. Target Scale = 0.16

>>> Step 74: Ratio 0.17. Target Scale = 0.17

>>> Step 75: Ratio 0.42. Target Scale = 0.42

>>> Step 76: Ratio 0.40. Target Scale = 0.40

>>> Step 77: Ratio 0.38. Target Scale = 0.38

>>> Step 78: Ratio 0.42. Target Scale = 0.42

>>> Step 79: Ratio 0.36. Target Scale = 0.36

>>> Step 80: Ratio 0.72. Target Scale = 0.72

>>> Step 81: Ratio 0.48. Target Scale = 0.48

>>> Step 82: Ratio 0.89. Target Scale = 0.89

>>> Step 83: Ratio 0.90. Target Scale = 0.90

>>> Step 85: Ratio 0.87. Target Scale = 0.87

>>> Step 86: Ratio 0.69. Target Scale = 0.69

>>> Step 87: Ratio 0.68. Target Scale = 0.68

>>> Step 88: Ratio 0.27. Target Scale = 0.27

>>> Step 89: Ratio 0.22. Target Scale = 0.22

>>> Step 90: Ratio 0.18. Target Scale = 0.18

>>> Step 91: Ratio 0.14. Target Scale = 0.14

>>> Step 92: Ratio 0.11. Target Scale = 0.11

>>> Step 93: Ratio 0.07. Target Scale = 0.07

>>> Step 94: Ratio 0.16. Target Scale = 0.16

>>> Step 95: Ratio 0.18. Target Scale = 0.18

>>> Step 96: Ratio 0.21. Target Scale = 0.21

>>> Step 97: Ratio 0.23. Target Scale = 0.23

>>> Step 98: Ratio 0.25. Target Scale = 0.25

>>> Step 99: Ratio 0.27. Target Scale = 0.27

>>> Step 100: Ratio 0.49. Target Scale = 0.49

>>> Step 101: Ratio 0.47. Target Scale = 0.47

>>> Step 102: Ratio 0.45. Target Scale = 0.45

>>> Step 103: Ratio 0.28. Target Scale = 0.28

>>> Step 104: Ratio 0.31. Target Scale = 0.31

>>> Step 105: Ratio 0.18. Target Scale = 0.18

>>> Step 106: Ratio 0.26. Target Scale = 0.26
Evaluating:   0%|          | 0/5 [00:02<?, ?it/s, SR=1.00, CR=0.00, Avg PL=34.14, Avg LoRA=0.31]Evaluating:  20%|██        | 1/5 [00:02<00:11,  2.98s/it, SR=1.00, CR=0.00, Avg PL=34.14, Avg LoRA=0.31]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 2: Ratio 0.65. Target Scale = 0.65

>>> Step 3: Ratio 0.00. Target Scale = 0.00

>>> Step 7: Ratio 0.62. Target Scale = 0.62

>>> Step 8: Ratio 0.00. Target Scale = 0.00

>>> Step 9: Ratio 0.38. Target Scale = 0.38

>>> Step 12: Ratio 0.00. Target Scale = 0.00

>>> Step 13: Ratio 0.38. Target Scale = 0.38

>>> Step 14: Ratio 0.00. Target Scale = 0.00

>>> Step 15: Ratio 0.06. Target Scale = 0.06

>>> Step 16: Ratio 0.13. Target Scale = 0.13

>>> Step 17: Ratio 0.21. Target Scale = 0.21

>>> Step 18: Ratio 0.32. Target Scale = 0.32

>>> Step 19: Ratio 0.40. Target Scale = 0.40

>>> Step 20: Ratio 0.28. Target Scale = 0.28

>>> Step 21: Ratio 0.32. Target Scale = 0.32

>>> Step 22: Ratio 0.36. Target Scale = 0.36

>>> Step 23: Ratio 0.40. Target Scale = 0.40

>>> Step 24: Ratio 0.44. Target Scale = 0.44

>>> Step 25: Ratio 0.38. Target Scale = 0.38

>>> Step 26: Ratio 0.39. Target Scale = 0.39

>>> Step 27: Ratio 0.44. Target Scale = 0.44

>>> Step 28: Ratio 0.46. Target Scale = 0.46

>>> Step 29: Ratio 0.47. Target Scale = 0.47

>>> Step 30: Ratio 0.50. Target Scale = 0.50

>>> Step 31: Ratio 0.56. Target Scale = 0.56

>>> Step 32: Ratio 0.24. Target Scale = 0.24

>>> Step 33: Ratio 0.21. Target Scale = 0.21

>>> Step 34: Ratio 0.33. Target Scale = 0.33

>>> Step 35: Ratio 0.29. Target Scale = 0.29

>>> Step 36: Ratio 0.12. Target Scale = 0.12

>>> Step 37: Ratio 0.16. Target Scale = 0.16

>>> Step 38: Ratio 0.13. Target Scale = 0.13

>>> Step 41: Ratio 0.28. Target Scale = 0.28

>>> Step 42: Ratio 0.31. Target Scale = 0.31

>>> Step 43: Ratio 0.63. Target Scale = 0.63

>>> Step 44: Ratio 0.66. Target Scale = 0.66

>>> Step 45: Ratio 0.67. Target Scale = 0.67

>>> Step 46: Ratio 0.44. Target Scale = 0.44

>>> Step 47: Ratio 0.47. Target Scale = 0.47

>>> Step 48: Ratio 0.49. Target Scale = 0.49

>>> Step 49: Ratio 0.32. Target Scale = 0.32

>>> Step 50: Ratio 0.34. Target Scale = 0.34

>>> Step 51: Ratio 0.35. Target Scale = 0.35

>>> Step 53: Ratio 0.59. Target Scale = 0.59

>>> Step 54: Ratio 0.62. Target Scale = 0.62

>>> Step 55: Ratio 0.60. Target Scale = 0.60

>>> Step 56: Ratio 0.47. Target Scale = 0.47

>>> Step 57: Ratio 0.45. Target Scale = 0.45

>>> Step 58: Ratio 0.17. Target Scale = 0.17

>>> Step 59: Ratio 0.31. Target Scale = 0.31

>>> Step 60: Ratio 0.33. Target Scale = 0.33

>>> Step 61: Ratio 0.24. Target Scale = 0.24

>>> Step 62: Ratio 0.32. Target Scale = 0.32

>>> Step 64: Ratio 0.30. Target Scale = 0.30

>>> Step 65: Ratio 0.07. Target Scale = 0.07

>>> Step 68: Ratio 0.00. Target Scale = 0.00

>>> Step 77: Ratio 0.08. Target Scale = 0.08

>>> Step 78: Ratio 0.00. Target Scale = 0.00
Evaluating:  20%|██        | 1/5 [00:04<00:11,  2.98s/it, SR=1.00, CR=0.00, Avg PL=30.96, Avg LoRA=0.29]Evaluating:  40%|████      | 2/5 [00:04<00:07,  2.35s/it, SR=1.00, CR=0.00, Avg PL=30.96, Avg LoRA=0.29]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 2: Ratio 0.93. Target Scale = 0.93

>>> Step 3: Ratio 0.95. Target Scale = 0.95

>>> Step 4: Ratio 1.00. Target Scale = 1.00

>>> Step 15: Ratio 0.47. Target Scale = 0.47

>>> Step 19: Ratio 0.10. Target Scale = 0.10

>>> Step 20: Ratio 0.30. Target Scale = 0.30

>>> Step 21: Ratio 0.33. Target Scale = 0.33

>>> Step 22: Ratio 0.07. Target Scale = 0.07

>>> Step 24: Ratio 0.05. Target Scale = 0.05

>>> Step 28: Ratio 0.04. Target Scale = 0.04

>>> Step 34: Ratio 0.37. Target Scale = 0.37

>>> Step 35: Ratio 0.40. Target Scale = 0.40

>>> Step 36: Ratio 0.59. Target Scale = 0.59

>>> Step 37: Ratio 0.61. Target Scale = 0.61

>>> Step 40: Ratio 0.58. Target Scale = 0.58
Evaluating:  40%|████      | 2/5 [00:05<00:07,  2.35s/it, SR=1.00, CR=0.00, Avg PL=27.01, Avg LoRA=0.36]Evaluating:  60%|██████    | 3/5 [00:05<00:03,  1.74s/it, SR=1.00, CR=0.00, Avg PL=27.01, Avg LoRA=0.36]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 2: Ratio 0.50. Target Scale = 0.50

>>> Step 3: Ratio 0.53. Target Scale = 0.53

>>> Step 4: Ratio 0.55. Target Scale = 0.55

>>> Step 5: Ratio 0.58. Target Scale = 0.58

>>> Step 6: Ratio 0.60. Target Scale = 0.60

>>> Step 7: Ratio 0.62. Target Scale = 0.62

>>> Step 8: Ratio 0.81. Target Scale = 0.81

>>> Step 11: Ratio 0.80. Target Scale = 0.80

>>> Step 12: Ratio 0.78. Target Scale = 0.78

>>> Step 13: Ratio 0.71. Target Scale = 0.71

>>> Step 14: Ratio 0.66. Target Scale = 0.66

>>> Step 15: Ratio 0.22. Target Scale = 0.22

>>> Step 16: Ratio 0.23. Target Scale = 0.23

>>> Step 17: Ratio 0.22. Target Scale = 0.22

>>> Step 18: Ratio 0.17. Target Scale = 0.17

>>> Step 19: Ratio 0.13. Target Scale = 0.13

>>> Step 20: Ratio 0.10. Target Scale = 0.10

>>> Step 21: Ratio 0.09. Target Scale = 0.09

>>> Step 23: Ratio 0.10. Target Scale = 0.10

>>> Step 25: Ratio 0.01. Target Scale = 0.01

>>> Step 26: Ratio 0.04. Target Scale = 0.04

>>> Step 27: Ratio 0.08. Target Scale = 0.08

>>> Step 28: Ratio 0.11. Target Scale = 0.11

>>> Step 29: Ratio 0.13. Target Scale = 0.13

>>> Step 30: Ratio 0.15. Target Scale = 0.15

>>> Step 35: Ratio 0.29. Target Scale = 0.29

>>> Step 36: Ratio 0.31. Target Scale = 0.31

>>> Step 37: Ratio 0.42. Target Scale = 0.42

>>> Step 38: Ratio 0.34. Target Scale = 0.34

>>> Step 39: Ratio 0.35. Target Scale = 0.35

>>> Step 41: Ratio 0.48. Target Scale = 0.48

>>> Step 42: Ratio 0.54. Target Scale = 0.54

>>> Step 43: Ratio 0.53. Target Scale = 0.53

>>> Step 44: Ratio 0.52. Target Scale = 0.52

>>> Step 45: Ratio 0.41. Target Scale = 0.41

>>> Step 48: Ratio 0.38. Target Scale = 0.38
Evaluating:  60%|██████    | 3/5 [00:07<00:03,  1.74s/it, SR=1.00, CR=0.00, Avg PL=24.70, Avg LoRA=0.36]Evaluating:  80%|████████  | 4/5 [00:07<00:01,  1.49s/it, SR=1.00, CR=0.00, Avg PL=24.70, Avg LoRA=0.36]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 2: Ratio 0.33. Target Scale = 0.33

>>> Step 3: Ratio 0.00. Target Scale = 0.00

>>> Step 6: Ratio 0.09. Target Scale = 0.09

>>> Step 7: Ratio 0.13. Target Scale = 0.13

>>> Step 8: Ratio 0.23. Target Scale = 0.23

>>> Step 9: Ratio 0.00. Target Scale = 0.00

>>> Step 10: Ratio 0.21. Target Scale = 0.21

>>> Step 11: Ratio 0.02. Target Scale = 0.02

>>> Step 14: Ratio 0.03. Target Scale = 0.03

>>> Step 15: Ratio 0.08. Target Scale = 0.08

>>> Step 16: Ratio 0.05. Target Scale = 0.05

>>> Step 17: Ratio 0.16. Target Scale = 0.16

>>> Step 22: Ratio 0.18. Target Scale = 0.18

>>> Step 24: Ratio 0.32. Target Scale = 0.32

>>> Step 26: Ratio 0.36. Target Scale = 0.36

>>> Step 27: Ratio 0.34. Target Scale = 0.34

>>> Step 29: Ratio 0.36. Target Scale = 0.36

>>> Step 30: Ratio 0.38. Target Scale = 0.38

>>> Step 31: Ratio 0.40. Target Scale = 0.40

>>> Step 32: Ratio 0.43. Target Scale = 0.43

>>> Step 33: Ratio 0.45. Target Scale = 0.45

>>> Step 34: Ratio 0.46. Target Scale = 0.46

>>> Step 36: Ratio 0.34. Target Scale = 0.34

>>> Step 37: Ratio 0.27. Target Scale = 0.27

>>> Step 39: Ratio 0.06. Target Scale = 0.06

>>> Step 40: Ratio 0.11. Target Scale = 0.11

>>> Step 41: Ratio 0.02. Target Scale = 0.02

>>> Step 42: Ratio 0.25. Target Scale = 0.25

>>> Step 43: Ratio 0.21. Target Scale = 0.21

>>> Step 44: Ratio 0.19. Target Scale = 0.19
Evaluating:  80%|████████  | 4/5 [00:08<00:01,  1.49s/it, SR=0.80, CR=0.20, Avg PL=22.98, Avg LoRA=0.32]Evaluating: 100%|██████████| 5/5 [00:08<00:00,  1.34s/it, SR=0.80, CR=0.20, Avg PL=22.98, Avg LoRA=0.32]Evaluating: 100%|██████████| 5/5 [00:08<00:00,  1.62s/it, SR=0.80, CR=0.20, Avg PL=22.98, Avg LoRA=0.32]

=== DONE seperate_mixed_5050 at 01:17:21 ===
